City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,51.46,82,0,5.75,AR,1675317045
1,vadso,70.0744,29.7487,27.48,73,20,14.97,NO,1675317046
2,sedalia,38.7045,-93.2283,26.85,54,0,9.22,US,1675316635
3,khatanga,71.9667,102.5,-18.4,97,100,5.66,RU,1675317047
4,lahij,13.1667,44.5833,70.65,69,10,5.08,YE,1675317048
5,wanning,18.8003,110.3967,73.54,82,100,8.03,CN,1675317049
6,anchorage,61.2181,-149.9003,28.92,95,100,0.0,US,1675316971
7,tecoman,18.9167,-103.8833,67.96,72,53,4.0,MX,1675317050
8,aklavik,68.2191,-135.0107,-29.2,99,60,7.49,CA,1675317051
9,harbour breton,47.4833,-55.7983,15.04,71,74,9.35,CA,1675317051
10,bluff,-46.6,168.3333,68.04,79,92,4.23,NZ,1675317052
11,kavaratti,10.5669,72.642,80.67,73,91,9.06,IN,1675317053
12,sioni,41.9895,45.0239,30.56,61,86,1.9,GE,1675317053
13,new norfolk,-42.7826,147.0587,63.9,70,99,1.99,AU,1675317054
14,lavrentiya,65.5833,-171.0,6.8,96,100,7.92,RU,1675317055
15,ilo,-17.6394,-71.3375,71.55,90,79,4.09,PE,1675317055
16,mayo,38.8876,-76.5119,33.15,74,0,1.99,US,1675317056
17,busselton,-33.65,115.3333,85.75,28,98,9.17,AU,1675317057
18,karimganj,24.8667,92.35,84.56,34,43,2.06,IN,1675317057
19,qaanaaq,77.484,-69.3632,-6.32,56,0,9.22,GL,1675317059
20,clyde river,70.4692,-68.5914,-30.77,68,0,14.97,CA,1675317059
21,saldanha,-33.0117,17.9442,59.05,82,0,14.45,ZA,1675317060
22,mataura,-46.1927,168.8643,70.36,92,100,2.13,NZ,1675317061
23,tiksi,71.6872,128.8694,-18.47,98,99,8.12,RU,1675317062
24,finca blanco,8.3833,-82.8667,71.62,77,12,3.4,PA,1675317064
25,san quintin,30.4833,-115.95,55.09,63,0,2.15,MX,1675317065
26,livingston,55.9029,-3.5226,48.56,89,75,16.11,GB,1675316995
27,archidona,37.0965,-4.3887,39.4,83,0,3.42,ES,1675317067
28,vaitape,-16.5167,-151.75,82.0,74,26,19.28,PF,1675317068
29,ulaangom,49.9811,92.0667,-9.13,94,52,2.64,MN,1675317070
30,grenfell,-33.9,148.1667,82.94,22,13,20.96,AU,1675317072
31,port blair,11.6667,92.75,102.24,39,40,9.22,IN,1675317036
32,eyl,7.9803,49.8164,78.76,55,12,17.65,SO,1675317074
33,chokurdakh,70.6333,147.9167,-9.62,99,100,4.41,RU,1675317075
34,jamestown,42.097,-79.2353,19.71,88,0,10.36,US,1675316957
35,boa vista,2.8197,-60.6733,76.98,69,0,13.8,BR,1675317077
36,avarua,-21.2078,-159.775,71.65,100,20,1.14,CK,1675317079
37,port elizabeth,-33.918,25.5701,71.31,79,0,4.61,ZA,1675317079
38,punta arenas,-53.15,-70.9167,53.71,71,75,5.75,CL,1675317081
39,cherskiy,68.75,161.3,-10.07,100,98,3.15,RU,1675317082
40,upernavik,72.7868,-56.1549,-16.08,87,90,4.83,GL,1675317083
41,saskylakh,71.9167,114.0833,-18.83,100,99,4.72,RU,1675317084
42,sola,-13.8833,167.55,82.45,70,41,2.68,VU,1675317085
43,nampula,-15.1165,39.2666,76.95,88,75,3.44,MZ,1675317087
44,talnakh,69.4865,88.3972,9.21,96,100,8.72,RU,1675317089
45,georgetown,5.4112,100.3354,89.53,58,20,12.66,MY,1675316731
46,qaqortoq,60.7167,-46.0333,5.99,92,92,0.76,GL,1675317092
47,batemans bay,-35.7167,150.1833,86.61,28,79,9.28,AU,1675317093
48,nemuro,43.3236,145.575,22.66,69,55,18.03,JP,1675317094
49,ponta do sol,32.6667,-17.1,61.43,68,81,10.16,PT,1675317095
50,east london,-33.0153,27.9116,72.54,73,0,6.91,ZA,1675317096
51,bethel,41.3712,-73.414,27.48,66,0,0.0,US,1675316518
52,abu kamal,34.4506,40.9171,48.51,59,30,22.24,SY,1675317098
53,banff,51.1762,-115.5698,7.18,78,94,0.0,CA,1675317099
54,ribeira grande,38.5167,-28.7,54.77,80,15,4.0,PT,1675317100
55,altay,47.8667,88.1167,23.94,69,11,0.76,CN,1675317102
56,samarai,-10.6167,150.6667,84.13,74,100,9.35,PG,1675317103
57,puerto ayora,-0.7393,-90.3518,77.56,96,75,1.99,EC,1675317104
58,arraial do cabo,-22.9661,-42.0278,75.2,90,100,5.82,BR,1675317105
59,molina,-35.1167,-71.2833,69.53,46,0,5.75,CL,1675317105
60,bardiyah,31.7561,25.0865,51.04,62,33,10.69,LY,1675317106
61,yellowknife,62.456,-114.3525,-35.45,67,0,3.44,CA,1675317021
62,vaini,-21.2,-175.2,82.56,78,75,13.8,TO,1675317107
63,puerto del rosario,28.5004,-13.8627,64.15,55,0,17.27,ES,1675317108
64,atambua,-9.1061,124.8925,82.53,69,96,6.29,ID,1675317109
65,severo-kurilsk,50.6789,156.125,25.23,73,72,17.56,RU,1675317109
66,tuktoyaktuk,69.4541,-133.0374,-34.6,74,75,2.3,CA,1675317110
67,macamic,48.7502,-78.9996,3.07,98,100,5.77,CA,1675317111
68,torbay,47.6666,-52.7314,13.26,82,40,0.0,CA,1675317111
69,shu,43.5983,73.7614,32.54,80,100,2.62,KZ,1675317112
70,lata,40.1629,-8.3327,37.8,87,0,4.34,PT,1675317113
71,butaritari,3.0707,172.7902,80.08,79,100,21.97,KI,1675317113
72,codrington,-38.2667,141.9667,59.47,57,86,26.78,AU,1675317114
73,kapaa,22.0752,-159.319,75.52,89,75,8.05,US,1675317115
74,mombasa,-4.0547,39.6636,82.81,69,20,3.44,KE,1675317116
75,atuona,-9.8,-139.0333,78.94,80,95,18.95,PF,1675317116
76,kortkeros,61.8106,51.5806,28.4,95,99,6.62,RU,1675317117
77,college,64.8569,-147.8028,11.59,82,100,4.61,US,1675317118
78,rikitea,-23.1203,-134.9692,79.32,72,3,15.73,PF,1675317118
79,ascoli piceno,42.8548,13.5749,44.26,65,4,6.55,IT,1675317119
80,sao joao de pirabas,-0.7747,-47.1772,72.68,98,91,4.12,BR,1675317120
81,hilo,19.7297,-155.09,77.29,89,100,3.44,US,1675316530
82,port lincoln,-34.7333,135.8667,62.51,63,79,25.66,AU,1675317121
83,kupang,-10.1667,123.5833,79.38,94,75,6.91,ID,1675317122
84,hithadhoo,-0.6,73.0833,80.94,75,33,13.62,MV,1675317124
85,tura,25.5198,90.2201,79.86,20,11,2.55,IN,1675317125
86,bulgan,48.8125,103.5347,11.8,74,84,0.98,MN,1675317126
87,altamont,42.2068,-121.7372,32.77,79,0,0.0,US,1675317127
88,lompoc,34.6391,-120.4579,44.58,92,0,5.75,US,1675317129
89,manavalakurichi,8.1333,77.3,81.59,68,100,4.99,IN,1675317130
90,port alfred,-33.5906,26.891,72.18,77,8,1.01,ZA,1675317131
91,hobart,-42.8794,147.3294,64.26,79,75,19.57,AU,1675317133
92,namatanai,-3.6667,152.4333,85.06,62,85,6.29,PG,1675317134
93,lima,-12.0432,-77.0282,75.9,77,100,13.8,PE,1675316856
94,borskoye,53.0333,51.7167,9.45,92,21,5.79,RU,1675317136
95,hermanus,-34.4187,19.2345,64.8,76,52,4.74,ZA,1675317137
96,tasiilaq,65.6145,-37.6368,21.36,65,100,29.64,GL,1675317139
97,castro,-24.7911,-50.0119,64.85,95,81,2.48,BR,1675317140
98,cabo san lucas,22.8909,-109.9124,64.51,73,36,8.63,MX,1675317015
99,mastic beach,40.7668,-72.8521,31.77,61,0,5.75,US,1675317143
100,anicuns,-16.4611,-49.9617,70.52,83,100,0.89,BR,1675317144
101,bonfim,3.0833,-59.95,77.85,67,75,10.45,BR,1675317145
102,calabozo,8.9242,-67.4293,73.47,57,2,7.63,VE,1675317146
103,nikolskoye,59.7035,30.7861,29.91,95,100,5.91,RU,1675317147
104,bimbo,4.2567,18.4158,73.33,88,20,4.61,CF,1675317149
105,asmara,15.3333,38.9333,55.24,74,95,5.03,ER,1675317152
106,rio branco,-9.9747,-67.81,75.81,94,40,3.44,BR,1675317109
107,ancud,-41.8697,-73.8203,50.5,87,44,4.34,CL,1675317154
108,cidreira,-30.1811,-50.2056,74.14,93,5,5.23,BR,1675317154
109,pevek,69.7008,170.3133,-9.2,97,25,0.63,RU,1675317155
110,avera,33.194,-82.5271,57.25,82,95,4.23,US,1675317156
111,nome,64.5011,-165.4064,19.47,100,100,8.05,US,1675317116
112,meiganga,6.5167,14.3,65.5,30,5,2.55,CM,1675317157
113,zhigansk,66.7697,123.3711,-25.8,96,100,16.2,RU,1675317157
114,sobolevo,54.4299,31.8996,31.8,96,100,10.29,RU,1675317158
115,serik,36.9169,31.0989,43.05,57,20,15.05,TR,1675317159
116,muli,2.9167,73.5667,80.56,64,51,10.96,MV,1675317159
117,thunder bay,48.4001,-89.3168,4.98,66,100,4.61,CA,1675316891
118,mandera,3.9366,41.867,81.07,53,17,8.97,KE,1675317162
119,hervey bay,-25.2986,152.8535,82.47,76,49,4.81,AU,1675317162
120,makakilo city,21.3469,-158.0858,77.32,75,75,4.61,US,1675317163
121,muisne,0.6,-80.0333,74.97,91,68,3.29,EC,1675317164
122,denpasar,-8.65,115.2167,85.66,79,40,6.91,ID,1675317120
123,wamba,8.9333,8.6,71.1,23,8,1.97,NG,1675317165
124,necochea,-38.5473,-58.7368,64.69,81,93,6.22,AR,1675317165
125,sao filipe,14.8961,-24.4956,70.41,73,79,12.82,CV,1675317164
126,iqaluit,63.7506,-68.5145,-29.47,62,40,2.3,CA,1675317166
127,pak phanang,8.3511,100.202,89.62,66,94,5.3,TH,1675317167
128,mount isa,-20.7333,139.5,83.97,48,75,2.3,AU,1675317168
129,ilulissat,69.2167,-51.1,12.22,44,86,19.57,GL,1675317168
130,yakeshi,49.2833,120.7333,-2.33,88,82,5.91,CN,1675317169
131,adre,13.4667,22.2,64.87,23,10,15.14,TD,1675317170
132,albany,42.6001,-73.9662,20.44,63,20,1.99,US,1675316954
133,barcelos,41.5388,-8.6151,45.84,80,0,5.84,PT,1675317171
134,lulea,65.5842,22.1547,17.67,93,75,14.97,SE,1675317148
135,san patricio,28.017,-97.5169,39.07,90,100,9.91,US,1675317053
136,elizabeth city,36.2946,-76.2511,40.01,74,100,6.91,US,1675317173
137,teguldet,57.3064,88.1667,9.66,92,96,2.51,RU,1675317173
138,carnarvon,-24.8667,113.6333,86.11,62,41,17.6,AU,1675317174
139,cap malheureux,-19.9842,57.6142,86.47,69,3,5.99,MU,1675317175
140,narsaq,60.9167,-46.05,17.82,88,97,3.51,GL,1675317176
141,geraldton,-28.7667,114.6,100.81,22,14,23.02,AU,1675317177
142,nanortalik,60.1432,-45.2371,15.98,84,89,11.1,GL,1675317177
143,jardim do serido,-6.5844,-36.7744,75.38,75,49,7.58,BR,1675317178
144,ossora,59.2353,163.0719,11.61,84,99,6.64,RU,1675317179
145,portland,45.5234,-122.6762,39.94,77,40,6.91,US,1675316905
146,zhangye,38.9342,100.4517,36.41,32,51,1.9,CN,1675317180
147,kodiak,57.79,-152.4072,31.51,86,100,4.61,US,1675317039
148,port augusta,-32.5,137.7667,77.85,35,1,23.64,AU,1675317181
149,salalah,17.0151,54.0924,75.29,53,75,5.75,OM,1675317157
150,antalaha,-14.9003,50.2788,83.21,70,40,6.96,MG,1675317182
151,bredasdorp,-34.5322,20.0403,67.32,69,10,1.57,ZA,1675317179
152,longyearbyen,78.2186,15.6401,10.24,61,20,19.57,SJ,1675317184
153,vredendal,-31.6683,18.5012,66.22,82,17,0.74,ZA,1675317185
154,kismayo,-0.3582,42.5454,79.2,75,98,11.52,SO,1675317186
155,desaguadero,-16.5656,-69.0417,45.09,84,99,8.05,PE,1675317188
156,sayansk,54.1088,102.1648,11.5,91,100,3.27,RU,1675317189
157,chuy,-33.6971,-53.4616,69.48,82,59,5.35,UY,1675317190
158,burnie,-41.0667,145.9167,53.94,99,100,12.46,AU,1675316952
159,fortuna,40.5982,-124.1573,47.93,69,0,5.99,US,1675317191
160,paamiut,61.994,-49.6678,10.2,78,91,7.36,GL,1675317193
161,sorong,-0.8833,131.25,83.5,77,68,11.48,ID,1675316754
162,fayaoue,-20.65,166.5333,81.28,59,85,3.04,NC,1675317194
163,marienburg,54.0359,19.0266,36.9,98,99,6.42,PL,1675317195
164,providencia,28.7167,-111.5833,47.41,77,15,3.91,MX,1675317195
165,kijang,35.2442,129.2139,46.13,49,95,5.68,KR,1675316898
166,touros,-5.1989,-35.4608,78.53,77,100,9.42,BR,1675317063
167,ahipara,-35.1667,173.1667,73.13,77,100,6.64,NZ,1675317198
168,kahului,20.8947,-156.47,75.85,85,20,8.05,US,1675317198
169,alta floresta,-9.8756,-56.0861,69.49,97,100,2.28,BR,1675317199
170,belmonte,-15.8631,-38.8828,74.95,84,12,5.26,BR,1675317200
171,leshukonskoye,64.8989,45.7622,13.23,97,93,6.13,RU,1675317201
172,provideniya,64.3833,-173.3,24.91,74,75,15.66,RU,1675317202
173,sinnamary,5.3833,-52.95,74.3,91,91,4.32,GF,1675317203
174,pacific grove,36.6177,-121.9166,47.88,90,0,4.61,US,1675317204
175,kununurra,-15.7667,128.7333,93.18,55,43,10.36,AU,1675317205
176,nouadhibou,20.931,-17.0347,58.98,88,96,14.97,MR,1675317205
177,vao,-22.6667,167.4833,80.58,75,64,8.16,NC,1675317206
178,mahebourg,-20.4081,57.7,86.25,74,40,5.75,MU,1675317207
179,eagle,43.6954,-116.354,25.81,79,0,3.44,US,1675317208
180,grafton,42.207,-71.6856,22.82,62,0,5.75,US,1675317208
181,roald,62.5833,6.1333,34.75,93,75,8.05,NO,1675317209
182,cape town,-33.9258,18.4232,70.38,67,0,11.01,ZA,1675317115
183,kungurtug,50.5994,97.5228,9.05,87,27,1.43,RU,1675317210
184,kurilsk,45.2333,147.8833,22.51,92,97,44.49,RU,1675317211
185,asau,46.4333,26.4,27.52,85,99,7.52,RO,1675317212
186,saint george,37.1041,-113.5841,36.19,53,0,3.44,US,1675317213
187,san carlos de bariloche,-41.1456,-71.3082,55.15,58,0,2.3,AR,1675317214
188,duku,11.2361,4.9073,73.67,17,60,6.58,NG,1675317214
189,khani,41.9563,42.9566,33.37,98,100,0.47,GE,1675317215
190,norman wells,65.282,-126.8329,-39.96,67,20,0.0,CA,1675317216
191,ahuimanu,21.4447,-157.8378,78.51,83,40,4.61,US,1675317216
192,bandarbeyla,9.4942,50.8122,76.95,57,6,15.7,SO,1675317217
193,victoria,22.2855,114.1577,75.96,70,31,17.0,HK,1675317218
194,lat yao,15.751,99.7893,93.83,21,12,3.76,TH,1675317218
195,ekibastuz,51.6667,75.3667,6.28,93,56,5.08,KZ,1675317219
196,kavieng,-2.5744,150.7967,85.53,63,96,8.3,PG,1675317220
197,yulara,-25.2406,130.9889,89.24,22,0,22.93,AU,1675317221
198,kaitangata,-46.2817,169.8464,73.72,63,93,4.12,NZ,1675317222
199,barrow,71.2906,-156.7887,-5.78,77,0,20.71,US,1675317222
200,zyryanskoye,56.8306,86.6258,8.8,91,69,1.68,RU,1675317223
201,hamilton,39.1834,-84.5333,27.93,70,0,0.0,US,1675317052
202,goderich,43.7501,-81.7165,27.91,63,97,20.71,CA,1675317224
203,khandyga,62.6667,135.6,-23.03,92,100,2.75,RU,1675317225
204,constitucion,-35.3333,-72.4167,62.53,51,0,9.19,CL,1675317226
205,shirokiy,49.758,129.523,0.86,78,7,12.1,RU,1675317226
206,bronnoysund,65.4625,12.1997,26.6,86,75,3.44,NO,1675317227
207,nova londrina,-22.7658,-52.985,71.01,95,66,4.76,BR,1675317228
208,hasaki,35.7333,140.8333,50.29,36,100,11.45,JP,1675317228
209,chumikan,54.7183,135.315,-5.8,82,85,17.6,RU,1675317229
210,hambantota,6.1241,81.1185,79.14,100,40,3.44,LK,1675317188
211,broome,42.2506,-75.833,19.0,74,0,5.75,US,1675317082
212,wagar,16.1525,36.2032,71.01,70,24,14.47,SD,1675317231
213,sattahip,12.6664,100.9007,91.98,62,20,11.5,TH,1675317232
214,magistralnyy,56.1725,107.4458,13.26,82,100,3.0,RU,1675317233
215,thompson,55.7435,-97.8558,-23.64,57,20,16.11,CA,1675317008
216,zyryanka,65.75,150.85,-29.72,99,93,4.68,RU,1675317234
217,margate,51.3813,1.3862,43.88,81,86,3.0,GB,1675317004
218,sanmenxia,34.7747,111.1814,41.99,25,100,6.02,CN,1675317235
219,peterhead,57.5058,-1.7981,39.6,96,100,12.55,GB,1675317235
220,victor harbor,-35.5667,138.6167,63.0,66,77,1.01,AU,1675317236
221,paramonga,-10.6667,-77.8333,70.65,85,100,4.94,PE,1675317237
222,martapura,-3.4167,114.85,77.09,88,40,3.44,ID,1675317237
223,souillac,-20.5167,57.5167,84.58,74,40,5.75,MU,1675317238
224,sistranda,63.7256,8.834,35.56,58,99,14.83,NO,1675317239
225,waitati,-45.75,170.5667,70.81,84,100,3.69,NZ,1675317239
226,deputatskiy,69.3,139.9,-17.16,97,100,3.74,RU,1675317241
227,rock springs,41.5875,-109.2029,22.44,68,0,11.5,US,1675317241
228,gimli,50.6336,-96.9907,-5.78,54,100,17.27,CA,1675317243
229,ust-ilimsk,58.0006,102.6619,9.61,88,100,6.8,RU,1675317205
230,namibe,-15.1961,12.1522,72.61,77,100,4.56,AO,1675317244
231,luderitz,-26.6481,15.1594,65.46,69,23,16.96,NA,1675317245
232,waingapu,-9.6567,120.2641,83.41,77,100,11.5,ID,1675317248
233,noyabrsk,63.1994,75.4507,13.41,95,92,12.19,RU,1675317249
234,camara de lobos,32.6333,-16.9667,61.43,81,75,12.66,PT,1675317250
235,koslan,63.4564,48.8989,12.63,99,95,4.21,RU,1675317252
236,kontagora,10.3999,5.4695,72.61,18,62,7.09,NG,1675317253
237,poronaysk,49.2167,143.1167,6.91,72,98,14.81,RU,1675317255
238,la ronge,55.1001,-105.2842,-19.95,63,0,10.36,CA,1675317255
239,tayu,-6.5397,111.0518,79.66,85,100,8.59,ID,1675317256
240,teguise,29.0605,-13.564,59.22,67,20,16.11,ES,1675317257
241,santa maria,-29.6842,-53.8069,72.3,84,3,7.7,BR,1675317116
242,andenes,69.3143,16.1194,27.93,93,0,9.22,NO,1675317259
243,mar del plata,-38.0023,-57.5575,71.1,87,0,8.99,AR,1675317194
244,rabo de peixe,37.8,-25.5833,54.91,76,40,5.75,PT,1675317261
245,muroto,33.2833,134.15,49.12,66,96,13.44,JP,1675317262
246,izazi,-7.2,35.7333,75.13,72,75,1.61,TZ,1675317263
247,roma,43.2128,-75.4557,22.37,70,40,3.0,US,1675317264
248,kailua,21.4022,-157.7394,78.78,89,99,1.99,US,1675316966
249,katsuura,35.1333,140.3,47.16,35,100,7.72,JP,1675317005
250,komsomolskiy,40.4272,71.7189,41.72,52,100,4.61,UZ,1675317266
251,trincomalee,8.5711,81.2335,79.03,83,100,15.73,LK,1675317267
252,ukiah,39.1502,-123.2078,46.15,79,63,1.01,US,1675317036
253,balezino,57.9796,53.0106,5.38,92,91,4.63,RU,1675317271
254,guerrero negro,27.9769,-114.0611,56.66,66,0,1.07,MX,1675317272
255,ganzhou,28.8184,115.4327,45.75,57,100,8.16,CN,1675317273
256,mujiayingzi,42.1167,118.7833,23.63,15,24,2.86,CN,1675317274
257,serenje,-13.2325,30.2352,66.31,91,99,3.0,ZM,1675317274
258,thinadhoo,0.5333,72.9333,81.14,69,57,15.93,MV,1675317276
259,inirida,3.8653,-67.9239,72.27,71,18,2.55,CO,1675317277
260,boende,-0.2167,20.8667,73.33,87,99,3.42,CD,1675317277
261,manzil salim,35.8567,8.4765,37.47,88,12,4.23,TN,1675317278
262,vostok,46.4856,135.8833,2.43,91,100,12.19,RU,1675317279
263,ouallam,14.3188,2.0866,70.7,18,43,9.95,NE,1675317279
264,wahpeton,46.2652,-96.6059,5.92,85,40,0.0,US,1675317280
265,padang,-0.9492,100.3543,87.85,62,82,6.93,ID,1675317281
266,itaquyry,-24.9333,-55.2167,70.5,95,3,2.37,PY,1675317282
267,buenos aires,-34.6132,-58.3772,74.98,75,100,18.41,AR,1675317121
268,gigmoto,13.7796,124.39,80.22,84,27,11.59,PH,1675317283
269,itoman,26.1247,127.6694,70.18,74,75,19.57,JP,1675317284
270,tondano,1.3038,124.9112,69.89,93,100,2.48,ID,1675317284
271,mercaderes,1.8009,-77.166,64.45,93,92,0.96,CO,1675317285
272,heyang,26.1011,107.473,43.72,85,100,5.35,CN,1675317286
273,freetown,8.484,-13.2299,78.51,89,40,5.75,SL,1675317156
274,novikovo,51.1537,37.8879,26.15,90,68,6.49,RU,1675317287
275,sergeyevka,53.88,67.4158,7.5,93,21,4.65,KZ,1675317288
276,hami,42.8,93.45,28.51,44,75,3.13,CN,1675317288
277,oksfjord,70.2396,22.3479,17.78,81,92,5.06,NO,1675317289
278,taoudenni,22.6783,-3.9836,53.13,23,82,12.39,ML,1675317290
279,tacuarembo,-31.7333,-55.9833,68.99,88,4,8.86,UY,1675317290
280,cayenne,4.9333,-52.3333,71.64,100,100,3.44,GF,1675317292
281,canete,-37.8,-73.4,53.51,73,0,5.53,CL,1675317292
